,id_ccaa,anio,mes,valor
0,8745,2019,Enero,18530.186
1,8745,2019,Febrero,15963.18
2,8745,2019,Marzo,16622.099
3,8745,2019,Abril,15384.125
4,8745,2019,Mayo,16956.698
5,8745,2019,Junio,17069.632
6,8745,2019,Julio,19981.725
7,8745,2019,Agosto,21285.859
8,8745,2019,Septiembre,18638.026
9,8745,2019,Octubre,17507.116
10,8745,2019,Noviembre,16251.095
11,8745,2019,Diciembre,16714.884
12,4,2019,Enero,3668893.328
13,4,2019,Febrero,3152278.091
14,4,2019,Marzo,3216356.36
15,4,2019,Abril,3029639.973
16,4,2019,Mayo,3154123.467
17,4,2019,Junio,3181997.313
18,4,2019,Julio,3676269.543
19,4,2019,Agosto,3786647.665
20,4,2019,Septiembre,3261926.084
21,4,2019,Octubre,3143205.713
22,4,2019,Noviembre,3215694.404
23,4,2019,Diciembre,3383670.228
24,5,2019,Enero,957420.099
25,5,2019,Febrero,859577.223
26,5,2019,Marzo,931375.419
27,5,2019,Abril,861851.879
28,5,2019,Mayo,901078.329
29,5,2019,Junio,887513.783
30,5,2019,Julio,947768.672
31,5,2019,Agosto,918355.065
32,5,2019,Septiembre,880277.404
33,5,2019,Octubre,883069.114
34,5,2019,Noviembre,905361.295
35,5,2019,Diciembre,875169.733
36,6,2019,Enero,376344.812
37,6,2019,Febrero,335609.363
38,6,2019,Marzo,363081.312
39,6,2019,Abril,358214.104
40,6,2019,Mayo,358357.706
41,6,2019,Junio,334031.262
42,6,2019,Julio,349591.357
43,6,2019,Agosto,344327.486
44,6,2019,Septiembre,341052.811
45,6,2019,Octubre,347289.235
46,6,2019,Noviembre,356017.986
47,6,2019,Diciembre,324383.453
48,7,2019,Enero,1112346.134
49,7,2019,Febrero,988724.576
50,7,2019,Marzo,1039939.791
51,7,2019,Abril,931138.133
52,7,2019,Mayo,975360.89
53,7,2019,Junio,1000327.159
54,7,2019,Julio,1152988.982
55,7,2019,Agosto,1077388.382
56,7,2019,Septiembre,931369.774
57,7,2019,Octubre,944877.518
58,7,2019,Noviembre,970712.128
59,7,2019,Diciembre,1010042.555
60,8,2019,Enero,1304599.661
61,8,2019,Febrero,1139791.713
62,8,2019,Marzo,1205850.157
63,8,2019,Abril,1138940.089
64,8,2019,Mayo,1168948.401
65,8,2019,Junio,1142368.133
66,8,2019,Julio,1245721.68
67,8,2019,Agosto,1164281.486
68,8,2019,Septiembre,1097241.152
69,8,2019,Octubre,1160622.707
70,8,2019,Noviembre,1207924.771
71,8,2019,Diciembre,1205933.214
72,9,2019,Enero,4346165.016
73,9,2019,Febrero,3805809.279
74,9,2019,Marzo,3885658.35
75,9,2019,Abril,3641927.976
76,9,2019,Mayo,3724228.479
77,9,2019,Junio,3773188.661
78,9,2019,Julio,4446351.053
79,9,2019,Agosto,3978863.274
80,9,2019,Septiembre,3832204.511
81,9,2019,Octubre,3819970.185
82,9,2019,Noviembre,3912259.315
83,9,2019,Diciembre,3858858.012
84,10,2019,Enero,1566908.501
85,10,2019,Febrero,1349915.466
86,10,2019,Marzo,1438251.76
87,10,2019,Abril,1324846.851
88,10,2019,Mayo,1412540.967
89,10,2019,Junio,1320335.319
90,10,2019,Julio,1321611.713
91,10,2019,Agosto,1067567.8
92,10,2019,Septiembre,1313870.402
93,10,2019,Octubre,1401028.409
94,10,2019,Noviembre,1440323.849
95,10,2019,Diciembre,1327169.282
96,11,2019,Enero,955695.747
97,11,2019,Febrero,800857.082
98,11,2019,Marzo,819770.82
99,11,2019,Abril,775652.082
100,11,2019,Mayo,775558.988
101,11,2019,Junio,734051.76
102,11,2019,Julio,771577.431
103,11,2019,Agosto,751690.808
104,11,2019,Septiembre,733274.883
105,11,2019,Octubre,741662.952
106,11,2019,Noviembre,762830.407
107,11,2019,Diciembre,770472.528
108,13,2019,Enero,2744878.748
109,13,2019,Febrero,2356460.794
110,13,2019,Marzo,2350064.364
111,13,2019,Abril,2217591.032
112,13,2019,Mayo,2149296.957
113,13,2019,Junio,2281728.415
114,13,2019,Julio,2651654.285
115,13,2019,Agosto,2274433.692
116,13,2019,Septiembre,2149610.628
117,13,2019,Octubre,2267264.364
118,13,2019,Noviembre,2467031.06
119,13,2019,Diciembre,2545189.886
120,14,2019,Enero,463542.521
121,14,2019,Febrero,412888.134
122,14,2019,Marzo,439192.257
123,14,2019,Abril,409324.995
124,14,2019,Mayo,439674.461
125,14,2019,Junio,431270.896
126,14,2019,Julio,425913.131
127,14,2019,Agosto,403832.721
128,14,2019,Septiembre,424695.647
129,14,2019,Octubre,448901.458
130,14,2019,Noviembre,441644.372
131,14,2019,Diciembre,408815.515
132,15,2019,Enero,2510836.663
133,15,2019,Febrero,2134019.425
134,15,2019,Marzo,2164887.68
135,15,2019,Abril,2082313.392
136,15,2019,Mayo,2123696.885
137,15,2019,Junio,2173952.957
138,15,2019,Julio,2732096.081
139,15,2019,Agosto,2443273.028
140,15,2019,Septiembre,2226532.905
141,15,2019,Octubre,2186210.866
142,15,2019,Noviembre,2209449.199
143,15,2019,Diciembre,2222962.963
144,16,2019,Enero,457953.307
145,16,2019,Febrero,394740.895
146,16,2019,Marzo,388246.938
147,16,2019,Abril,392573.28
148,16,2019,Mayo,371863.619
149,16,2019,Junio,390596.367
150,16,2019,Julio,431889.831
151,16,2019,Agosto,482287.397
152,16,2019,Septiembre,429437.981
153,16,2019,Octubre,394986.126
154,16,2019,Noviembre,414780.995
155,16,2019,Diciembre,416962.301
156,17,2019,Enero,1831829.718
157,17,2019,Febrero,1563729.72
158,17,2019,Marzo,1570501.303
159,17,2019,Abril,1498887.102
160,17,2019,Mayo,1455568.887
161,17,2019,Junio,1403979.936
162,17,2019,Julio,1459713.949
163,17,2019,Agosto,1458252.716
164,17,2019,Septiembre,1437838.622
165,17,2019,Octubre,1518709.899
166,17,2019,Noviembre,1611162.935
167,17,2019,Diciembre,1639128.236
168,8743,2019,Enero,477795.703
169,8743,2019,Febrero,415344.403
170,8743,2019,Marzo,436816.193
171,8743,2019,Abril,446407.913
172,8743,2019,Mayo,477010.374
173,8743,2019,Junio,539722.271
174,8743,2019,Julio,719464.877
175,8743,2019,Agosto,705099.073
176,8743,2019,Septiembre,572623.989
177,8743,2019,Octubre,490426.996
178,8743,2019,Noviembre,412701.696
179,8743,2019,Diciembre,421812.285
180,8742,2019,Enero,755349.344
181,8742,2019,Febrero,678572.401
182,8742,2019,Marzo,738613.341
183,8742,2019,Abril,701144.535
184,8742,2019,Mayo,724435.551
185,8742,2019,Junio,714689.013
186,8742,2019,Julio,765155.245
187,8742,2019,Agosto,788634.096
188,8742,2019,Septiembre,752661.657
189,8742,2019,Octubre,773780.358
190,8742,2019,Noviembre,734424.275
191,8742,2019,Diciembre,747518.318
192,21,2019,Enero,841665.36
193,21,2019,Febrero,722984.391
194,21,2019,Marzo,769206.22
195,21,2019,Abril,717397.568
196,21,2019,Mayo,753933.437
197,21,2019,Junio,781848.129
198,21,2019,Julio,934973.704
199,21,2019,Agosto,891511.529
200,21,2019,Septiembre,740195.578
201,21,2019,Octubre,748991.037
202,21,2019,Noviembre,756543.658
203,21,2019,Diciembre,777171.494
204,20,2019,Enero,157569.432
205,20,2019,Febrero,137243.524
206,20,2019,Marzo,144513.078
207,20,2019,Abril,133753.57
208,20,2019,Mayo,134904.534
209,20,2019,Junio,133645.37
210,20,2019,Julio,153082.682
211,20,2019,Agosto,134540.513
212,20,2019,Septiembre,136656.05
213,20,2019,Octubre,148673.966
214,20,2019,Noviembre,145490.168
215,20,2019,Diciembre,141234.636
216,8744,2019,Enero,17830.239
217,8744,2019,Febrero,16019.527
218,8744,2019,Marzo,16598.235
219,8744,2019,Abril,15221.094
220,8744,2019,Mayo,16753.54
221,8744,2019,Junio,16642.239
222,8744,2019,Julio,18185.252
223,8744,2019,Agosto,18656.52
224,8744,2019,Septiembre,17603.892
225,8744,2019,Octubre,17669.152
226,8744,2019,Noviembre,17157.331
227,8744,2019,Diciembre,17711.219
228,8745,2020,Enero,17812.714
229,8745,2020,Febrero,15817.3
230,8745,2020,Marzo,15735.69
231,8745,2020,Abril,14737.721
232,8745,2020,Mayo,15573.759
233,8745,2020,Junio,16708.38
234,8745,2020,Julio,21140.943
235,8745,2020,Agosto,22335.731
236,8745,2020,Septiembre,18793.899
237,8745,2020,Octubre,16551.482
238,8745,2020,Noviembre,15635.69
239,8745,2020,Diciembre,17166.954
240,4,2020,Enero,3648510.198
241,4,2020,Febrero,3085375.745
242,4,2020,Marzo,3136155.192
243,4,2020,Abril,2680249.534
244,4,2020,Mayo,2833738.348
245,4,2020,Junio,2999931.629
246,4,2020,Julio,3944796.05
247,4,2020,Agosto,3852523.918
248,4,2020,Septiembre,3248747.485
249,4,2020,Octubre,3070190.647
250,4,2020,Noviembre,3040312.816
251,4,2020,Diciembre,3482080.542
252,5,2020,Enero,936969.954
253,5,2020,Febrero,847063.224
254,5,2020,Marzo,845670.025
255,5,2020,Abril,715893.499
256,5,2020,Mayo,780472.526
257,5,2020,Junio,800765.41
258,5,2020,Julio,883086.548
259,5,2020,Agosto,884240.341
260,5,2020,Septiembre,844042.251
261,5,2020,Octubre,848048.821
262,5,2020,Noviembre,854810.773
263,5,2020,Diciembre,873158.298
264,6,2020,Enero,341784.053
265,6,2020,Febrero,330739.792
266,6,2020,Marzo,356180.394
267,6,2020,Abril,287372.937
268,6,2020,Mayo,314378.961
269,6,2020,Junio,280657.543
270,6,2020,Julio,319142.121
271,6,2020,Agosto,340134.022
272,6,2020,Septiembre,333667.089
273,6,2020,Octubre,351119.216
274,6,2020,Noviembre,344154.085
275,6,2020,Diciembre,306515.675
276,7,2020,Enero,1061533.843
277,7,2020,Febrero,939083.828
278,7,2020,Marzo,988619.577
279,7,2020,Abril,807391.746
280,7,2020,Mayo,917831.634
281,7,2020,Junio,964355.873
282,7,2020,Julio,1173169.272
283,7,2020,Agosto,1114481.323
284,7,2020,Septiembre,930478.016
285,7,2020,Octubre,926029.016
286,7,2020,Noviembre,918647.462
287,7,2020,Diciembre,1018731.82
288,8,2020,Enero,1289529.098
289,8,2020,Febrero,1158160.686
290,8,2020,Marzo,1127288.907
291,8,2020,Abril,903667.226
292,8,2020,Mayo,975778.847
293,8,2020,Junio,1031437.936
294,8,2020,Julio,1226900.23
295,8,2020,Agosto,1126916.921
296,8,2020,Septiembre,1084962.292
297,8,2020,Octubre,1156341.074
298,8,2020,Noviembre,1143244.181
299,8,2020,Diciembre,1205269.286
300,9,2020,Enero,4180533.867
301,9,2020,Febrero,3739391.844
302,9,2020,Marzo,3655675.5
303,9,2020,Abril,2974661.857
304,9,2020,Mayo,3196176.385
305,9,2020,Junio,3394330.06
306,9,2020,Julio,4124597.367
307,9,2020,Agosto,3825701.263
308,9,2020,Septiembre,3636332.142
309,9,2020,Octubre,3685266.366
310,9,2020,Noviembre,3661150.298
311,9,2020,Diciembre,3983099.447
312,10,2020,Enero,1464723.239
313,10,2020,Febrero,1370961.607
314,10,2020,Marzo,1354901.587
315,10,2020,Abril,969319.589
316,10,2020,Mayo,1122317.097
317,10,2020,Junio,1157223.566
318,10,2020,Julio,1211455.235
319,10,2020,Agosto,987600.964
320,10,2020,Septiembre,1253870.065
321,10,2020,Octubre,1374290.634
322,10,2020,Noviembre,1348346.356
323,10,2020,Diciembre,1322546.667
324,11,2020,Enero,818569.533
325,11,2020,Febrero,753713.456
326,11,2020,Marzo,793322.507
327,11,2020,Abril,658828.308
328,11,2020,Mayo,673587.975
329,11,2020,Junio,657386.079
330,11,2020,Julio,693685.822
331,11,2020,Agosto,670393.413
332,11,2020,Septiembre,686850.454
333,11,2020,Octubre,760044.453
334,11,2020,Noviembre,746484.147
335,11,2020,Diciembre,812041.784
336,13,2020,Enero,2737334.364
337,13,2020,Febrero,2357438.71
338,13,2020,Marzo,2268882.296
339,13,2020,Abril,1825502.09
340,13,2020,Mayo,1855359.252
341,13,2020,Junio,2019611.065
342,13,2020,Julio,2525218.389
343,13,2020,Agosto,2202008.892
344,13,2020,Septiembre,2067050.074
345,13,2020,Octubre,2184994.561
346,13,2020,Noviembre,2296506.89
347,13,2020,Diciembre,2569037.905
348,14,2020,Enero,450763.969
349,14,2020,Febrero,422377.178
350,14,2020,Marzo,407204.579
351,14,2020,Abril,329918.004
352,14,2020,Mayo,377656.588
353,14,2020,Junio,387263.707
354,14,2020,Julio,396242.377
355,14,2020,Agosto,391904.088
356,14,2020,Septiembre,419135.926
357,14,2020,Octubre,423452.642
358,14,2020,Noviembre,427189.248
359,14,2020,Diciembre,409950.116
360,15,2020,Enero,2508069.037
361,15,2020,Febrero,2121198.841
362,15,2020,Marzo,2101279.181
363,15,2020,Abril,1658367.752
364,15,2020,Mayo,1827469.331
365,15,2020,Junio,1973106.075
366,15,2020,Julio,2517075.658
367,15,2020,Agosto,2431482.847
368,15,2020,Septiembre,2160161.801
369,15,2020,Octubre,2092023.643
370,15,2020,Noviembre,2119833.626
371,15,2020,Diciembre,2351728.827
372,16,2020,Enero,458471.77
373,16,2020,Febrero,389007.747
374,16,2020,Marzo,394485.672
375,16,2020,Abril,337487.516
376,16,2020,Mayo,347169.665
377,16,2020,Junio,385510.529
378,16,2020,Julio,497827.803
379,16,2020,Agosto,489402.967
380,16,2020,Septiembre,422010.656
381,16,2020,Octubre,396197.376
382,16,2020,Noviembre,405048.58
383,16,2020,Diciembre,428972.183
384,17,2020,Enero,1697792.905
385,17,2020,Febrero,1475967.306
386,17,2020,Marzo,1493138.351
387,17,2020,Abril,1268982.914
388,17,2020,Mayo,1327958.665
389,17,2020,Junio,1438593.814
390,17,2020,Julio,1380397.914
391,17,2020,Agosto,1390800.24
392,17,2020,Septiembre,1375753.284
393,17,2020,Octubre,1471636.389
394,17,2020,Noviembre,1491474.968
395,17,2020,Diciembre,1600592.994
396,8743,2020,Enero,456464.05
397,8743,2020,Febrero,403435.857
398,8743,2020,Marzo,403832.751
399,8743,2020,Abril,321712.013
400,8743,2020,Mayo,327175.074
401,8743,2020,Junio,360864.887
402,8743,2020,Julio,528918.585
403,8743,2020,Agosto,566318.86
404,8743,2020,Septiembre,403465.241
405,8743,2020,Octubre,368113.495
406,8743,2020,Noviembre,364441.335
407,8743,2020,Diciembre,436982.595
408,8742,2020,Enero,756953.464
409,8742,2020,Febrero,705861.132
410,8742,2020,Marzo,682194.297
411,8742,2020,Abril,548481.932
412,8742,2020,Mayo,581117.603
413,8742,2020,Junio,602698.837
414,8742,2020,Julio,679184.288
415,8742,2020,Agosto,712516.545
416,8742,2020,Septiembre,684875.592
417,8742,2020,Octubre,674860.239
418,8742,2020,Noviembre,652336.766
419,8742,2020,Diciembre,665587.715
420,21,2020,Enero,826921.959
421,21,2020,Febrero,710409.485
422,21,2020,Marzo,748455.972
423,21,2020,Abril,630962.979
424,21,2020,Mayo,700712.044
425,21,2020,Junio,751296.944
426,21,2020,Julio,909611.101
427,21,2020,Agosto,904273.955
428,21,2020,Septiembre,773862.263
429,21,2020,Octubre,737168.266
430,21,2020,Noviembre,714052.423
431,21,2020,Diciembre,796790.727
432,20,2020,Enero,155709.587
433,20,2020,Febrero,139196.214
434,20,2020,Marzo,137102.562
435,20,2020,Abril,111843.378
436,20,2020,Mayo,117782.567
437,20,2020,Junio,121000.367
438,20,2020,Julio,144053.936
439,20,2020,Agosto,133978.303
440,20,2020,Septiembre,137621.254
441,20,2020,Octubre,141061.124
442,20,2020,Noviembre,139104.195
443,20,2020,Diciembre,141654.074
444,8744,2020,Enero,17835.113
445,8744,2020,Febrero,15770.011
446,8744,2020,Marzo,16608.196
447,8744,2020,Abril,15531.111
448,8744,2020,Mayo,15827.471
449,8744,2020,Junio,15839.422
450,8744,2020,Julio,17917.496
451,8744,2020,Agosto,18096.779
452,8744,2020,Septiembre,16830.054
453,8744,2020,Octubre,16095.768
454,8744,2020,Noviembre,15792.687
455,8744,2020,Diciembre,17053.994
456,8745,2021,Enero,18321.295
457,8745,2021,Febrero,15061.0
458,8745,2021,Marzo,16300.381
459,8745,2021,Abril,15293.779
460,8745,2021,Mayo,16356.496
461,8745,2021,Junio,16601.305
462,8745,2021,Julio,19875.328
463,8745,2021,Agosto,20335.852
464,8745,2021,Septiembre,18196.105
465,8745,2021,Octubre,16468.922
466,8745,2021,Noviembre,15759.968
467,8745,2021,Diciembre,16807.759
468,4,2021,Enero,3806960.159
469,4,2021,Febrero,3016830.479
470,4,2021,Marzo,3214203.583
471,4,2021,Abril,2944784.896
472,4,2021,Mayo,3088142.326
473,4,2021,Junio,3166035.944
474,4,2021,Julio,3688723.186
475,4,2021,Agosto,3781782.817
476,4,2021,Septiembre,3261936.787
477,4,2021,Octubre,3062789.782
478,4,2021,Noviembre,3180304.564
479,4,2021,Diciembre,3441074.577
480,5,2021,Enero,899098.143
481,5,2021,Febrero,806734.845
482,5,2021,Marzo,901481.249
483,5,2021,Abril,835504.911
484,5,2021,Mayo,854555.031
485,5,2021,Junio,881086.419
486,5,2021,Julio,914403.06
487,5,2021,Agosto,890945.768
488,5,2021,Septiembre,857223.626
489,5,2021,Octubre,842280.712
490,5,2021,Noviembre,884111.867
491,5,2021,Diciembre,895918.585
492,6,2021,Enero,301323.586
493,6,2021,Febrero,312051.981
494,6,2021,Marzo,354118.186
495,6,2021,Abril,334415.536
496,6,2021,Mayo,354486.889
497,6,2021,Junio,350482.439
498,6,2021,Julio,345632.751
499,6,2021,Agosto,345589.824
500,6,2021,Septiembre,338863.197
501,6,2021,Octubre,328646.412
502,6,2021,Noviembre,336095.262
503,6,2021,Diciembre,314925.718
504,7,2021,Enero,1064675.945
505,7,2021,Febrero,916023.561
506,7,2021,Marzo,1012109.007
507,7,2021,Abril,945621.257
508,7,2021,Mayo,983773.982
509,7,2021,Junio,978293.68
510,7,2021,Julio,1138124.645
511,7,2021,Agosto,1111553.19
512,7,2021,Septiembre,942787.008
513,7,2021,Octubre,889166.115
514,7,2021,Noviembre,988074.665
515,7,2021,Diciembre,1048655.126
516,8,2021,Enero,1267533.707
517,8,2021,Febrero,1100679.804
518,8,2021,Marzo,1190666.42
519,8,2021,Abril,1076771.526
520,8,2021,Mayo,1107577.857
521,8,2021,Junio,1082119.836
522,8,2021,Julio,1195913.925
523,8,2021,Agosto,1139478.345
524,8,2021,Septiembre,1061815.292
525,8,2021,Octubre,1074792.045
526,8,2021,Noviembre,1177942.866
527,8,2021,Diciembre,1192721.645
528,9,2021,Enero,4205890.778
529,9,2021,Febrero,3567341.458
530,9,2021,Marzo,3853996.069
531,9,2021,Abril,3484744.509
532,9,2021,Mayo,3492614.749
533,9,2021,Junio,3674121.832
534,9,2021,Julio,4078621.766
535,9,2021,Agosto,3663381.789
536,9,2021,Septiembre,3695619.204
537,9,2021,Octubre,3493176.901
538,9,2021,Noviembre,3714667.184
539,9,2021,Diciembre,3796545.717
540,10,2021,Enero,1452389.83
541,10,2021,Febrero,1331125.747
542,10,2021,Marzo,1445981.843
543,10,2021,Abril,1298198.318
544,10,2021,Mayo,1350193.26
545,10,2021,Junio,1325699.371
546,10,2021,Julio,1313327.347
547,10,2021,Agosto,1032737.987
548,10,2021,Septiembre,1303370.899
549,10,2021,Octubre,1328564.107
550,10,2021,Noviembre,1414374.753
551,10,2021,Diciembre,1278916.676
552,11,2021,Enero,867913.759
553,11,2021,Febrero,754268.325
554,11,2021,Marzo,808309.756
555,11,2021,Abril,768077.88
556,11,2021,Mayo,776093.729
557,11,2021,Junio,729077.631
558,11,2021,Julio,754393.956
559,11,2021,Agosto,720273.259
560,11,2021,Septiembre,725963.978
561,11,2021,Octubre,750755.832
562,11,2021,Noviembre,783627.844
563,11,2021,Diciembre,805235.909
564,13,2021,Enero,2740894.826
565,13,2021,Febrero,2262499.896
566,13,2021,Marzo,2378553.143
567,13,2021,Abril,2130429.496
568,13,2021,Mayo,2107378.281
569,13,2021,Junio,2166515.997
570,13,2021,Julio,2347371.347
571,13,2021,Agosto,2259789.28
572,13,2021,Septiembre,2072075.097
573,13,2021,Octubre,2075335.099
574,13,2021,Noviembre,2386503.737
575,13,2021,Diciembre,2507655.755
576,14,2021,Enero,443553.286
577,14,2021,Febrero,410832.434
578,14,2021,Marzo,437964.061
579,14,2021,Abril,406589.998
580,14,2021,Mayo,426771.793
581,14,2021,Junio,422513.312
582,14,2021,Julio,405159.449
583,14,2021,Agosto,391177.128
584,14,2021,Septiembre,423399.212
585,14,2021,Octubre,414220.512
586,14,2021,Noviembre,437375.677
587,14,2021,Diciembre,421278.98
588,15,2021,Enero,2541784.95
589,15,2021,Febrero,2020604.117
590,15,2021,Marzo,2252014.427
591,15,2021,Abril,2051278.824
592,15,2021,Mayo,2055062.999
593,15,2021,Junio,2166490.181
594,15,2021,Julio,2560090.745
595,15,2021,Agosto,2405188.279
596,15,2021,Septiembre,2264075.528
597,15,2021,Octubre,2082354.219
598,15,2021,Noviembre,2207275.169
599,15,2021,Diciembre,2263430.835
600,16,2021,Enero,487003.673
601,16,2021,Febrero,395298.669
602,16,2021,Marzo,425492.436
603,16,2021,Abril,376617.189
604,16,2021,Mayo,383981.298
605,16,2021,Junio,405586.42
606,16,2021,Julio,423714.488
607,16,2021,Agosto,509621.441
608,16,2021,Septiembre,414550.084
609,16,2021,Octubre,382150.628
610,16,2021,Noviembre,421384.241
611,16,2021,Diciembre,429876.923
612,17,2021,Enero,1694495.593
613,17,2021,Febrero,1484968.544
614,17,2021,Marzo,1564011.296
615,17,2021,Abril,1426069.727
616,17,2021,Mayo,1454054.616
617,17,2021,Junio,1365134.11
618,17,2021,Julio,1369843.94
619,17,2021,Agosto,1377124.299
620,17,2021,Septiembre,1381155.204
621,17,2021,Octubre,1418232.566
622,17,2021,Noviembre,1493168.54
623,17,2021,Diciembre,1521980.401
624,8743,2021,Enero,470923.625
625,8743,2021,Febrero,361715.977
626,8743,2021,Marzo,410107.525
627,8743,2021,Abril,378811.138
628,8743,2021,Mayo,380442.847
629,8743,2021,Junio,459727.74
630,8743,2021,Julio,601270.435
631,8743,2021,Agosto,632604.942
632,8743,2021,Septiembre,544052.918
633,8743,2021,Octubre,444700.654
634,8743,2021,Noviembre,408606.143
635,8743,2021,Diciembre,435319.025
636,8742,2021,Enero,648143.584
637,8742,2021,Febrero,576433.134
638,8742,2021,Marzo,640601.157
639,8742,2021,Abril,615594.768
640,8742,2021,Mayo,638221.977
641,8742,2021,Junio,637990.222
642,8742,2021,Julio,702057.86
643,8742,2021,Agosto,728446.23
644,8742,2021,Septiembre,724325.74
645,8742,2021,Octubre,734306.806
646,8742,2021,Noviembre,703556.805
647,8742,2021,Diciembre,719893.229
648,21,2021,Enero,833740.735
649,21,2021,Febrero,704966.713
650,21,2021,Marzo,757147.666
651,21,2021,Abril,706783.625
652,21,2021,Mayo,730774.566
653,21,2021,Junio,757175.204
654,21,2021,Julio,905457.514
655,21,2021,Agosto,901082.855
656,21,2021,Septiembre,793300.95
657,21,2021,Octubre,707168.96
658,21,2021,Noviembre,723781.406
659,21,2021,Diciembre,781601.118
660,20,2021,Enero,146298.76
661,20,2021,Febrero,129503.338
662,20,2021,Marzo,144652.408
663,20,2021,Abril,129506.033
664,20,2021,Mayo,130651.022
665,20,2021,Junio,128050.949
666,20,2021,Julio,140864.511
667,20,2021,Agosto,130850.035
668,20,2021,Septiembre,133323.629
669,20,2021,Octubre,135918.94
670,20,2021,Noviembre,140846.25
671,20,2021,Diciembre,141258.077
672,8744,2021,Enero,18538.656
673,8744,2021,Febrero,15215.238
674,8744,2021,Marzo,15340.218
675,8744,2021,Abril,15128.393
676,8744,2021,Mayo,15515.205
677,8744,2021,Junio,15653.908
678,8744,2021,Julio,17409.528
679,8744,2021,Agosto,17829.99
680,8744,2021,Septiembre,16921.593
681,8744,2021,Octubre,16448.789
682,8744,2021,Noviembre,16035.752
683,8744,2021,Diciembre,16848.583
