,value,percentage,datetime,anio,ccaa
0,18530.186,1,2019-01-01T00:00:00.000+01:00,2019,Melilla
1,15963.18,1,2019-02-01T00:00:00.000+01:00,2019,Melilla
2,16622.099,1,2019-03-01T00:00:00.000+01:00,2019,Melilla
3,15384.125,1,2019-04-01T00:00:00.000+02:00,2019,Melilla
4,16956.698,1,2019-05-01T00:00:00.000+02:00,2019,Melilla
5,17069.632,1,2019-06-01T00:00:00.000+02:00,2019,Melilla
6,19981.725,1,2019-07-01T00:00:00.000+02:00,2019,Melilla
7,21285.859,1,2019-08-01T00:00:00.000+02:00,2019,Melilla
8,18638.026,1,2019-09-01T00:00:00.000+02:00,2019,Melilla
9,17507.116,1,2019-10-01T00:00:00.000+02:00,2019,Melilla
10,16251.095,1,2019-11-01T00:00:00.000+01:00,2019,Melilla
11,16714.884,1,2019-12-01T00:00:00.000+01:00,2019,Melilla
0,3668893.328,1,2019-01-01T00:00:00.000+01:00,2019,Andalucía
1,3152278.091,1,2019-02-01T00:00:00.000+01:00,2019,Andalucía
2,3216356.36,1,2019-03-01T00:00:00.000+01:00,2019,Andalucía
3,3029639.973,1,2019-04-01T00:00:00.000+02:00,2019,Andalucía
4,3154123.467,1,2019-05-01T00:00:00.000+02:00,2019,Andalucía
5,3181997.313,1,2019-06-01T00:00:00.000+02:00,2019,Andalucía
6,3676269.543,1,2019-07-01T00:00:00.000+02:00,2019,Andalucía
7,3786647.665,1,2019-08-01T00:00:00.000+02:00,2019,Andalucía
8,3261926.084,1,2019-09-01T00:00:00.000+02:00,2019,Andalucía
9,3143205.713,1,2019-10-01T00:00:00.000+02:00,2019,Andalucía
10,3215694.404,1,2019-11-01T00:00:00.000+01:00,2019,Andalucía
11,3383670.228,1,2019-12-01T00:00:00.000+01:00,2019,Andalucía
0,957420.099,1,2019-01-01T00:00:00.000+01:00,2019,Aragón
1,859577.223,1,2019-02-01T00:00:00.000+01:00,2019,Aragón
2,931375.419,1,2019-03-01T00:00:00.000+01:00,2019,Aragón
3,861851.879,1,2019-04-01T00:00:00.000+02:00,2019,Aragón
4,901078.329,1,2019-05-01T00:00:00.000+02:00,2019,Aragón
5,887513.783,1,2019-06-01T00:00:00.000+02:00,2019,Aragón
6,947768.672,1,2019-07-01T00:00:00.000+02:00,2019,Aragón
7,918355.065,1,2019-08-01T00:00:00.000+02:00,2019,Aragón
8,880277.404,1,2019-09-01T00:00:00.000+02:00,2019,Aragón
9,883069.114,1,2019-10-01T00:00:00.000+02:00,2019,Aragón
10,905361.295,1,2019-11-01T00:00:00.000+01:00,2019,Aragón
11,875169.733,1,2019-12-01T00:00:00.000+01:00,2019,Aragón
0,376344.812,1,2019-01-01T00:00:00.000+01:00,2019,Cantabria
1,335609.363,1,2019-02-01T00:00:00.000+01:00,2019,Cantabria
2,363081.312,1,2019-03-01T00:00:00.000+01:00,2019,Cantabria
3,358214.104,1,2019-04-01T00:00:00.000+02:00,2019,Cantabria
4,358357.706,1,2019-05-01T00:00:00.000+02:00,2019,Cantabria
5,334031.262,1,2019-06-01T00:00:00.000+02:00,2019,Cantabria
6,349591.357,1,2019-07-01T00:00:00.000+02:00,2019,Cantabria
7,344327.486,1,2019-08-01T00:00:00.000+02:00,2019,Cantabria
8,341052.811,1,2019-09-01T00:00:00.000+02:00,2019,Cantabria
9,347289.235,1,2019-10-01T00:00:00.000+02:00,2019,Cantabria
10,356017.986,1,2019-11-01T00:00:00.000+01:00,2019,Cantabria
11,324383.453,1,2019-12-01T00:00:00.000+01:00,2019,Cantabria
0,1112346.134,1,2019-01-01T00:00:00.000+01:00,2019,Castilla - La Mancha
1,988724.576,1,2019-02-01T00:00:00.000+01:00,2019,Castilla - La Mancha
2,1039939.791,1,2019-03-01T00:00:00.000+01:00,2019,Castilla - La Mancha
3,931138.133,1,2019-04-01T00:00:00.000+02:00,2019,Castilla - La Mancha
4,975360.89,1,2019-05-01T00:00:00.000+02:00,2019,Castilla - La Mancha
5,1000327.159,1,2019-06-01T00:00:00.000+02:00,2019,Castilla - La Mancha
6,1152988.982,1,2019-07-01T00:00:00.000+02:00,2019,Castilla - La Mancha
7,1077388.382,1,2019-08-01T00:00:00.000+02:00,2019,Castilla - La Mancha
8,931369.774,1,2019-09-01T00:00:00.000+02:00,2019,Castilla - La Mancha
9,944877.518,1,2019-10-01T00:00:00.000+02:00,2019,Castilla - La Mancha
10,970712.128,1,2019-11-01T00:00:00.000+01:00,2019,Castilla - La Mancha
11,1010042.555,1,2019-12-01T00:00:00.000+01:00,2019,Castilla - La Mancha
0,1304599.661,1,2019-01-01T00:00:00.000+01:00,2019,Castilla y León
1,1139791.713,1,2019-02-01T00:00:00.000+01:00,2019,Castilla y León
2,1205850.157,1,2019-03-01T00:00:00.000+01:00,2019,Castilla y León
3,1138940.089,1,2019-04-01T00:00:00.000+02:00,2019,Castilla y León
4,1168948.401,1,2019-05-01T00:00:00.000+02:00,2019,Castilla y León
5,1142368.133,1,2019-06-01T00:00:00.000+02:00,2019,Castilla y León
6,1245721.68,1,2019-07-01T00:00:00.000+02:00,2019,Castilla y León
7,1164281.486,1,2019-08-01T00:00:00.000+02:00,2019,Castilla y León
8,1097241.152,1,2019-09-01T00:00:00.000+02:00,2019,Castilla y León
9,1160622.707,1,2019-10-01T00:00:00.000+02:00,2019,Castilla y León
10,1207924.771,1,2019-11-01T00:00:00.000+01:00,2019,Castilla y León
11,1205933.214,1,2019-12-01T00:00:00.000+01:00,2019,Castilla y León
0,4346165.016,1,2019-01-01T00:00:00.000+01:00,2019,Cataluña
1,3805809.279,1,2019-02-01T00:00:00.000+01:00,2019,Cataluña
2,3885658.35,1,2019-03-01T00:00:00.000+01:00,2019,Cataluña
3,3641927.976,1,2019-04-01T00:00:00.000+02:00,2019,Cataluña
4,3724228.479,1,2019-05-01T00:00:00.000+02:00,2019,Cataluña
5,3773188.661,1,2019-06-01T00:00:00.000+02:00,2019,Cataluña
6,4446351.053,1,2019-07-01T00:00:00.000+02:00,2019,Cataluña
7,3978863.274,1,2019-08-01T00:00:00.000+02:00,2019,Cataluña
8,3832204.511,1,2019-09-01T00:00:00.000+02:00,2019,Cataluña
9,3819970.185,1,2019-10-01T00:00:00.000+02:00,2019,Cataluña
10,3912259.315,1,2019-11-01T00:00:00.000+01:00,2019,Cataluña
11,3858858.012,1,2019-12-01T00:00:00.000+01:00,2019,Cataluña
0,1566908.501,1,2019-01-01T00:00:00.000+01:00,2019,País Vasco
1,1349915.466,1,2019-02-01T00:00:00.000+01:00,2019,País Vasco
2,1438251.76,1,2019-03-01T00:00:00.000+01:00,2019,País Vasco
3,1324846.851,1,2019-04-01T00:00:00.000+02:00,2019,País Vasco
4,1412540.967,1,2019-05-01T00:00:00.000+02:00,2019,País Vasco
5,1320335.319,1,2019-06-01T00:00:00.000+02:00,2019,País Vasco
6,1321611.713,1,2019-07-01T00:00:00.000+02:00,2019,País Vasco
7,1067567.8,1,2019-08-01T00:00:00.000+02:00,2019,País Vasco
8,1313870.402,1,2019-09-01T00:00:00.000+02:00,2019,País Vasco
9,1401028.409,1,2019-10-01T00:00:00.000+02:00,2019,País Vasco
10,1440323.849,1,2019-11-01T00:00:00.000+01:00,2019,País Vasco
11,1327169.282,1,2019-12-01T00:00:00.000+01:00,2019,País Vasco
0,955695.747,1,2019-01-01T00:00:00.000+01:00,2019,Principado de Asturias
1,800857.082,1,2019-02-01T00:00:00.000+01:00,2019,Principado de Asturias
2,819770.82,1,2019-03-01T00:00:00.000+01:00,2019,Principado de Asturias
3,775652.082,1,2019-04-01T00:00:00.000+02:00,2019,Principado de Asturias
4,775558.988,1,2019-05-01T00:00:00.000+02:00,2019,Principado de Asturias
5,734051.76,1,2019-06-01T00:00:00.000+02:00,2019,Principado de Asturias
6,771577.431,1,2019-07-01T00:00:00.000+02:00,2019,Principado de Asturias
7,751690.808,1,2019-08-01T00:00:00.000+02:00,2019,Principado de Asturias
8,733274.883,1,2019-09-01T00:00:00.000+02:00,2019,Principado de Asturias
9,741662.952,1,2019-10-01T00:00:00.000+02:00,2019,Principado de Asturias
10,762830.407,1,2019-11-01T00:00:00.000+01:00,2019,Principado de Asturias
11,770472.528,1,2019-12-01T00:00:00.000+01:00,2019,Principado de Asturias
0,2744878.748,1,2019-01-01T00:00:00.000+01:00,2019,Comunidad de Madrid
1,2356460.794,1,2019-02-01T00:00:00.000+01:00,2019,Comunidad de Madrid
2,2350064.364,1,2019-03-01T00:00:00.000+01:00,2019,Comunidad de Madrid
3,2217591.032,1,2019-04-01T00:00:00.000+02:00,2019,Comunidad de Madrid
4,2149296.957,1,2019-05-01T00:00:00.000+02:00,2019,Comunidad de Madrid
5,2281728.415,1,2019-06-01T00:00:00.000+02:00,2019,Comunidad de Madrid
6,2651654.285,1,2019-07-01T00:00:00.000+02:00,2019,Comunidad de Madrid
7,2274433.692,1,2019-08-01T00:00:00.000+02:00,2019,Comunidad de Madrid
8,2149610.628,1,2019-09-01T00:00:00.000+02:00,2019,Comunidad de Madrid
9,2267264.364,1,2019-10-01T00:00:00.000+02:00,2019,Comunidad de Madrid
10,2467031.06,1,2019-11-01T00:00:00.000+01:00,2019,Comunidad de Madrid
11,2545189.886,1,2019-12-01T00:00:00.000+01:00,2019,Comunidad de Madrid
0,463542.521,1,2019-01-01T00:00:00.000+01:00,2019,Comunidad Foral de Navarra
1,412888.134,1,2019-02-01T00:00:00.000+01:00,2019,Comunidad Foral de Navarra
2,439192.257,1,2019-03-01T00:00:00.000+01:00,2019,Comunidad Foral de Navarra
3,409324.995,1,2019-04-01T00:00:00.000+02:00,2019,Comunidad Foral de Navarra
4,439674.461,1,2019-05-01T00:00:00.000+02:00,2019,Comunidad Foral de Navarra
5,431270.896,1,2019-06-01T00:00:00.000+02:00,2019,Comunidad Foral de Navarra
6,425913.131,1,2019-07-01T00:00:00.000+02:00,2019,Comunidad Foral de Navarra
7,403832.721,1,2019-08-01T00:00:00.000+02:00,2019,Comunidad Foral de Navarra
8,424695.647,1,2019-09-01T00:00:00.000+02:00,2019,Comunidad Foral de Navarra
9,448901.458,1,2019-10-01T00:00:00.000+02:00,2019,Comunidad Foral de Navarra
10,441644.372,1,2019-11-01T00:00:00.000+01:00,2019,Comunidad Foral de Navarra
11,408815.515,1,2019-12-01T00:00:00.000+01:00,2019,Comunidad Foral de Navarra
0,2510836.663,1,2019-01-01T00:00:00.000+01:00,2019,Comunitat Valenciana
1,2134019.425,1,2019-02-01T00:00:00.000+01:00,2019,Comunitat Valenciana
2,2164887.68,1,2019-03-01T00:00:00.000+01:00,2019,Comunitat Valenciana
3,2082313.392,1,2019-04-01T00:00:00.000+02:00,2019,Comunitat Valenciana
4,2123696.885,1,2019-05-01T00:00:00.000+02:00,2019,Comunitat Valenciana
5,2173952.957,1,2019-06-01T00:00:00.000+02:00,2019,Comunitat Valenciana
6,2732096.081,1,2019-07-01T00:00:00.000+02:00,2019,Comunitat Valenciana
7,2443273.028,1,2019-08-01T00:00:00.000+02:00,2019,Comunitat Valenciana
8,2226532.905,1,2019-09-01T00:00:00.000+02:00,2019,Comunitat Valenciana
9,2186210.866,1,2019-10-01T00:00:00.000+02:00,2019,Comunitat Valenciana
10,2209449.199,1,2019-11-01T00:00:00.000+01:00,2019,Comunitat Valenciana
11,2222962.963,1,2019-12-01T00:00:00.000+01:00,2019,Comunitat Valenciana
0,457953.307,1,2019-01-01T00:00:00.000+01:00,2019,Extremadura
1,394740.895,1,2019-02-01T00:00:00.000+01:00,2019,Extremadura
2,388246.938,1,2019-03-01T00:00:00.000+01:00,2019,Extremadura
3,392573.28,1,2019-04-01T00:00:00.000+02:00,2019,Extremadura
4,371863.619,1,2019-05-01T00:00:00.000+02:00,2019,Extremadura
5,390596.367,1,2019-06-01T00:00:00.000+02:00,2019,Extremadura
6,431889.831,1,2019-07-01T00:00:00.000+02:00,2019,Extremadura
7,482287.397,1,2019-08-01T00:00:00.000+02:00,2019,Extremadura
8,429437.981,1,2019-09-01T00:00:00.000+02:00,2019,Extremadura
9,394986.126,1,2019-10-01T00:00:00.000+02:00,2019,Extremadura
10,414780.995,1,2019-11-01T00:00:00.000+01:00,2019,Extremadura
11,416962.301,1,2019-12-01T00:00:00.000+01:00,2019,Extremadura
0,1831829.718,1,2019-01-01T00:00:00.000+01:00,2019,Galicia
1,1563729.72,1,2019-02-01T00:00:00.000+01:00,2019,Galicia
2,1570501.303,1,2019-03-01T00:00:00.000+01:00,2019,Galicia
3,1498887.102,1,2019-04-01T00:00:00.000+02:00,2019,Galicia
4,1455568.887,1,2019-05-01T00:00:00.000+02:00,2019,Galicia
5,1403979.936,1,2019-06-01T00:00:00.000+02:00,2019,Galicia
6,1459713.949,1,2019-07-01T00:00:00.000+02:00,2019,Galicia
7,1458252.716,1,2019-08-01T00:00:00.000+02:00,2019,Galicia
8,1437838.622,1,2019-09-01T00:00:00.000+02:00,2019,Galicia
9,1518709.899,1,2019-10-01T00:00:00.000+02:00,2019,Galicia
10,1611162.935,1,2019-11-01T00:00:00.000+01:00,2019,Galicia
11,1639128.236,1,2019-12-01T00:00:00.000+01:00,2019,Galicia
0,477795.703,1,2019-01-01T00:00:00.000+01:00,2019,Illes Balears
1,415344.403,1,2019-02-01T00:00:00.000+01:00,2019,Illes Balears
2,436816.193,1,2019-03-01T00:00:00.000+01:00,2019,Illes Balears
3,446407.913,1,2019-04-01T00:00:00.000+02:00,2019,Illes Balears
4,477010.374,1,2019-05-01T00:00:00.000+02:00,2019,Illes Balears
5,539722.271,1,2019-06-01T00:00:00.000+02:00,2019,Illes Balears
6,719464.877,1,2019-07-01T00:00:00.000+02:00,2019,Illes Balears
7,705099.073,1,2019-08-01T00:00:00.000+02:00,2019,Illes Balears
8,572623.989,1,2019-09-01T00:00:00.000+02:00,2019,Illes Balears
9,490426.996,1,2019-10-01T00:00:00.000+02:00,2019,Illes Balears
10,412701.696,1,2019-11-01T00:00:00.000+01:00,2019,Illes Balears
11,421812.285,1,2019-12-01T00:00:00.000+01:00,2019,Illes Balears
0,755349.344,1,2019-01-01T00:00:00.000+01:00,2019,Canarias
1,678572.401,1,2019-02-01T00:00:00.000+01:00,2019,Canarias
2,738613.341,1,2019-03-01T00:00:00.000+01:00,2019,Canarias
3,701144.535,1,2019-04-01T00:00:00.000+02:00,2019,Canarias
4,724435.551,1,2019-05-01T00:00:00.000+02:00,2019,Canarias
5,714689.013,1,2019-06-01T00:00:00.000+02:00,2019,Canarias
6,765155.245,1,2019-07-01T00:00:00.000+02:00,2019,Canarias
7,788634.096,1,2019-08-01T00:00:00.000+02:00,2019,Canarias
8,752661.657,1,2019-09-01T00:00:00.000+02:00,2019,Canarias
9,773780.358,1,2019-10-01T00:00:00.000+02:00,2019,Canarias
10,734424.275,1,2019-11-01T00:00:00.000+01:00,2019,Canarias
11,747518.318,1,2019-12-01T00:00:00.000+01:00,2019,Canarias
0,841665.36,1,2019-01-01T00:00:00.000+01:00,2019,Región de Murcia
1,722984.391,1,2019-02-01T00:00:00.000+01:00,2019,Región de Murcia
2,769206.22,1,2019-03-01T00:00:00.000+01:00,2019,Región de Murcia
3,717397.568,1,2019-04-01T00:00:00.000+02:00,2019,Región de Murcia
4,753933.437,1,2019-05-01T00:00:00.000+02:00,2019,Región de Murcia
5,781848.129,1,2019-06-01T00:00:00.000+02:00,2019,Región de Murcia
6,934973.704,1,2019-07-01T00:00:00.000+02:00,2019,Región de Murcia
7,891511.529,1,2019-08-01T00:00:00.000+02:00,2019,Región de Murcia
8,740195.578,1,2019-09-01T00:00:00.000+02:00,2019,Región de Murcia
9,748991.037,1,2019-10-01T00:00:00.000+02:00,2019,Región de Murcia
10,756543.658,1,2019-11-01T00:00:00.000+01:00,2019,Región de Murcia
11,777171.494,1,2019-12-01T00:00:00.000+01:00,2019,Región de Murcia
0,157569.432,1,2019-01-01T00:00:00.000+01:00,2019,La Rioja
1,137243.524,1,2019-02-01T00:00:00.000+01:00,2019,La Rioja
2,144513.078,1,2019-03-01T00:00:00.000+01:00,2019,La Rioja
3,133753.57,1,2019-04-01T00:00:00.000+02:00,2019,La Rioja
4,134904.534,1,2019-05-01T00:00:00.000+02:00,2019,La Rioja
5,133645.37,1,2019-06-01T00:00:00.000+02:00,2019,La Rioja
6,153082.682,1,2019-07-01T00:00:00.000+02:00,2019,La Rioja
7,134540.513,1,2019-08-01T00:00:00.000+02:00,2019,La Rioja
8,136656.05,1,2019-09-01T00:00:00.000+02:00,2019,La Rioja
9,148673.966,1,2019-10-01T00:00:00.000+02:00,2019,La Rioja
10,145490.168,1,2019-11-01T00:00:00.000+01:00,2019,La Rioja
11,141234.636,1,2019-12-01T00:00:00.000+01:00,2019,La Rioja
0,17830.239,1,2019-01-01T00:00:00.000+01:00,2019,Ceuta
1,16019.527,1,2019-02-01T00:00:00.000+01:00,2019,Ceuta
2,16598.235,1,2019-03-01T00:00:00.000+01:00,2019,Ceuta
3,15221.094,1,2019-04-01T00:00:00.000+02:00,2019,Ceuta
4,16753.54,1,2019-05-01T00:00:00.000+02:00,2019,Ceuta
5,16642.239,1,2019-06-01T00:00:00.000+02:00,2019,Ceuta
6,18185.252,1,2019-07-01T00:00:00.000+02:00,2019,Ceuta
7,18656.52,1,2019-08-01T00:00:00.000+02:00,2019,Ceuta
8,17603.892,1,2019-09-01T00:00:00.000+02:00,2019,Ceuta
9,17669.152,1,2019-10-01T00:00:00.000+02:00,2019,Ceuta
10,17157.331,1,2019-11-01T00:00:00.000+01:00,2019,Ceuta
11,17711.219,1,2019-12-01T00:00:00.000+01:00,2019,Ceuta
